ID,GeneID,geneSymbol,chr,strand,exonStart_0base,exonEnd,upstreamES,upstreamEE,downstreamES,downstreamEE,ID,IJC_SAMPLE_1,SJC_SAMPLE_1,IJC_SAMPLE_2,SJC_SAMPLE_2,IncFormLen,SkipFormLen,PValue,FDR,IncLevel1,IncLevel2,IncLevelDifference,Event_Type
20187,ENSMUSG00000032525.15,Nktr,chr9,+,121738387,121740075,121731477,121731565,121741121,121741151,20187,"10,10,16","34,21,16","4,3,1","33,26,25",1787,99,0.000308935,0.049587028,"0.016,0.026,0.052","0.007,0.006,0.002",0.026,SE
20664,ENSMUSG00000079037.9,Prnp,chr2,+,131917385,131917413,131912194,131912292,131918027,131918158,20664,"0,0,0","7,9,6","10,4,5","5,1,4",127,99,1.37E-11,1.13E-07,"0.0,0.0,0.0","0.609,0.757,0.494",-0.62,SE
20834,ENSMUSG00000040640.11,Erc2,chr14,+,27628411,27628465,27623598,27623749,27652686,27653483,20834,"4,4,2","71,78,59","5,19,9","69,62,56",153,99,0.000118773,0.027525302,"0.035,0.032,0.021","0.045,0.165,0.094",-0.072,SE
21164,ENSMUSG00000027210.20,Meis2,chr2,-,115866809,115866904,115863063,115864513,115867268,115867358,21164,"265,232,306","10,11,7","444,234,194","4,1,3",194,99,0.000105009,0.025668996,"0.931,0.915,0.957","0.983,0.992,0.971",-0.048,SE
21173,ENSMUSG00000025271.13,Pfkfb1,chrX,+,150589952,150590084,150588944,150589044,150608585,150608711,21173,"5,0,8","0,3,2","9,2,6","0,0,0",231,99,0.000296909,0.048733934,"1.0,0.0,0.632","1.0,1.0,1.0",-0.456,SE
21714,ENSMUSG00000055313.14,Pgbd1,chr13,-,21428267,21428362,21421851,21423624,21433390,21433542,21714,"4,3,6","1,1,0","2,5,2","6,3,4",194,99,2.70E-05,0.01310917,"0.671,0.605,1.0","0.145,0.46,0.203",0.489,SE
21715,ENSMUSG00000055313.14,Pgbd1,chr13,-,21428267,21428378,21421277,21423624,21433390,21433542,21715,"13,4,11","1,1,0","6,11,3","6,3,4",210,99,1.37E-05,0.01108693,"0.86,0.653,1.0","0.32,0.634,0.261",0.433,SE
21897,ENSMUSG00000060450.13,Rnf14,chr18,+,38307864,38308395,38300428,38300590,38313211,38313384,21897,"50,62,47","0,2,0","44,48,38","2,2,4",630,99,0.00027008,0.046037555,"1.0,0.83,1.0","0.776,0.79,0.599",0.222,SE
22241,ENSMUSG00000033434.15,Gtpbp6,chr5,-,110106869,110106940,110106652,110106742,110107059,110107197,22241,"16,31,18","7,18,13","40,48,36","13,2,2",170,99,8.20E-05,0.022263052,"0.571,0.501,0.446","0.642,0.933,0.913",-0.323,SE
22277,ENSMUSG00000028107.14,Tars2,chr3,-,95748486,95748554,95748041,95748140,95750338,95750417,22277,"72,73,42","1,0,1","39,60,51","10,1,4",167,99,1.89E-05,0.011289614,"0.977,1.0,0.961","0.698,0.973,0.883",0.128,SE
22278,ENSMUSG00000028107.14,Tars2,chr3,-,95748486,95748633,95748041,95748140,95750338,95750417,22278,"152,167,100","1,0,1","140,124,105","10,1,4",246,99,3.88E-05,0.016451035,"0.984,1.0,0.976","0.849,0.98,0.914",0.072,SE
22329,ENSMUSG00000030237.14,Slco1a4,chr6,-,141855212,141855289,141845408,141845518,141856123,141856171,22329,"146,208,189","0,2,0","55,127,85","6,4,5",176,99,3.26E-06,0.00463612,"1.0,0.983,1.0","0.838,0.947,0.905",0.098,SE
22409,ENSMUSG00000046822.12,Slc39a3,chr10,-,81036987,81037111,81033856,81033933,81037203,81037282,22409,"1,0,1","5,1,3","2,2,1","1,0,1",223,99,0.000162286,0.032340329,"0.082,0.0,0.129","0.47,1.0,0.307",-0.522,SE
22880,ENSMUSG00000057110.15,Cntrl,chr2,+,35116671,35116802,35113323,35113454,35118054,35118196,22880,"27,31,25","0,0,1","38,28,17","3,5,2",230,99,2.34E-05,0.011894575,"1.0,1.0,0.915","0.845,0.707,0.785",0.193,SE
22983,ENSMUSG00000038872.10,Zfhx3,chr8,+,108000705,108000782,107942643,107942700,108133416,108133484,22983,"3,3,0","0,0,1","0,2,0","1,2,1",176,99,5.04E-06,0.006302668,"1.0,1.0,0.0","0.0,0.36,0.0",0.547,SE
23042,ENSMUSG00000026767.12,Mindy3,chr2,-,12403997,12404166,12386608,12386679,12405859,12405920,23042,"2,1,4","4,1,1","1,3,2","0,0,1",268,99,6.24E-05,0.020442028,"0.156,0.27,0.596","1.0,1.0,0.425",-0.468,SE
23211,ENSMUSG00000020451.17,Limk2,chr11,-,3361782,3361825,3361020,3361108,3370968,3371335,23211,"3,7,1","1,0,0","0,3,0","4,0,1",142,99,5.47E-05,0.020138471,"0.677,1.0,1.0","0.0,1.0,0.0",0.559,SE
23217,ENSMUSG00000015149.14,Sirt2,chr7,+,28772094,28772208,28766734,28766867,28778921,28778990,23217,"0,0,0","2,1,1","2,1,1","0,0,0",213,99,1.07E-12,4.40E-08,"0.0,0.0,0.0","1.0,1.0,1.0",-1,SE
23546,ENSMUSG00000022123.9,Scel,chr14,+,103581791,103581851,103577831,103577891,103583077,103583137,23546,"7,3,5","2,1,2","6,5,4","0,0,0",159,99,0.000268806,0.046010441,"0.685,0.651,0.609","1.0,1.0,1.0",-0.352,SE
23594,ENSMUSG00000039826.13,Trub2,chr2,-,29778731,29778868,29774683,29777956,29779822,29779895,23594,"141,149,111","7,7,4","129,136,132","1,0,1",236,99,9.29E-06,0.008707383,"0.894,0.899,0.921","0.982,1.0,0.982",-0.083,SE
23712,ENSMUSG00000022973.17,Synj1,chr16,-,90948065,90948113,90946791,90946862,90950350,90950485,23712,"0,1,0","25,12,6","6,1,2","14,10,11",147,99,0.000260404,0.044945305,"0.0,0.053,0.0","0.224,0.063,0.109",-0.114,SE
23713,ENSMUSG00000022973.17,Synj1,chr16,-,90948065,90948113,90947014,90947053,90949698,90949737,23713,"139,181,160","20,13,12","233,137,97","5,6,3",147,99,6.49E-05,0.020451175,"0.824,0.904,0.9","0.969,0.939,0.956",-0.079,SE
23779,ENSMUSG00000089739.2,Gm20431,chr2,-,167610303,167610429,167607849,167609247,167617828,167617977,23779,"828,840,618","8,18,25","777,748,562","5,6,4",225,99,2.11E-05,0.0113612,"0.979,0.954,0.916","0.986,0.982,0.984",-0.034,SE
23927,ENSMUSG00000039934.12,Gsap,chr5,+,21278044,21278140,21272981,21273043,21287676,21287796,23927,"21,18,14","0,0,0","20,4,6","3,4,1",195,99,1.11E-06,0.002279653,"1.0,1.0,1.0","0.772,0.337,0.753",0.379,SE
24313,ENSMUSG00000003190.12,Bcl2l12,chr7,-,44993810,44994271,44992743,44993031,44994362,44994449,24313,"3,8,5","0,0,0","1,3,6","3,1,0",560,99,0.000144569,0.030434023,"1.0,1.0,1.0","0.056,0.347,1.0",0.532,SE
24318,ENSMUSG00000045903.8,Npas4,chr19,-,4987777,4987887,4987314,4987450,4988074,4988348,24318,"13,25,21","2,5,3","70,41,25","1,1,0",209,99,8.49E-06,0.008340877,"0.755,0.703,0.768","0.971,0.951,1.0",-0.232,SE
24327,ENSMUSG00000000826.16,Dnajc5,chr2,+,181521234,181521287,181520550,181520697,181546370,181546488,24327,"53,64,38","272,305,233","41,22,19","290,299,199",152,99,0.000176522,0.034235566,"0.113,0.12,0.096","0.084,0.046,0.059",0.047,SE
24434,ENSMUSG00000040828.9,Catsperd,chr17,+,56650742,56650893,56647727,56647811,56651794,56651890,24434,"3,2,2","0,0,2","0,0,1","1,1,0",250,99,0.00011261,0.026544519,"1.0,1.0,0.284","0.0,0.0,1.0",0.428,SE
24649,ENSMUSG00000004980.16,Hnrnpa2b1,chr6,-,51464427,51464547,51464088,51464211,51465178,51465241,24649,"518,770,604","47,103,76","770,740,531","46,48,38",219,99,1.48E-05,0.01108693,"0.833,0.772,0.782","0.883,0.875,0.863",-0.078,SE
24659,ENSMUSG00000035620.15,Ric8b,chr10,+,85009451,85009627,85008715,85008793,85015075,85018337,24659,"6,13,11","3,1,2","8,15,4","0,1,0",275,99,6.98E-05,0.020878559,"0.419,0.824,0.664","1.0,0.844,1.0",-0.312,SE
24839,ENSMUSG00000024462.17,Gabbr1,chr17,+,37049652,37049797,37048577,37048606,37050998,37051127,24839,"43,44,35","3,5,3","41,55,38","0,1,1",244,99,0.00014222,0.030240745,"0.853,0.781,0.826","1.0,0.957,0.939",-0.145,SE
24843,ENSMUSG00000024462.17,Gabbr1,chr17,+,37054736,37054907,37050673,37051159,37056295,37056357,24843,"10,4,4","3,7,2","10,18,2","1,0,1",270,99,6.38E-05,0.020451175,"0.55,0.173,0.423","0.786,1.0,0.423",-0.354,SE
25153,ENSMUSG00000020930.9,Ccdc103,chr11,+,102882351,102882431,102881203,102881315,102882544,102882696,25153,"7,4,11","4,2,1","8,7,5","1,0,0",179,99,1.48E-05,0.01108693,"0.492,0.525,0.859","0.816,1.0,1.0",-0.313,SE
25299,ENSMUSG00000109783.1,Gm45338,chr16,+,23554697,23554933,23534579,23534799,23559771,23560080,25299,"4,1,2","1,2,1","3,3,3","0,0,0",335,99,0.000157618,0.03208265,"0.542,0.129,0.371","1.0,1.0,1.0",-0.653,SE
25494,ENSMUSG00000049690.15,Nckap5,chr1,-,125940162,125940237,125914959,125915021,125976925,125977062,25494,"1,2,10","5,5,2","1,0,0","3,1,7",174,99,0.000136248,0.02958087,"0.102,0.185,0.74","0.159,0.0,0.0",0.289,SE
25603,ENSMUSG00000108841.1,Frmpd2,chr14,+,33483500,33483682,33471695,33471832,33495574,33495700,25603,"3,0,2","0,2,3","4,4,5","1,0,0",281,99,1.68E-05,0.01108693,"1.0,0.0,0.19","0.585,1.0,1.0",-0.465,SE
25923,ENSMUSG00000029629.17,Phf14,chr6,+,11987575,11987682,11987003,11987274,11988721,11988817,25923,"290,421,321","9,8,3","291,257,266","11,19,15",206,99,7.26E-05,0.021026827,"0.939,0.962,0.981","0.927,0.867,0.895",0.064,SE
26457,ENSMUSG00000024357.9,Sil1,chr18,-,35438266,35438380,35418056,35418195,35498790,35498925,26457,"127,109,71","4,4,4","111,122,71","0,1,0",213,99,0.000233142,0.04199705,"0.937,0.927,0.892","1.0,0.983,1.0",-0.076,SE
26475,ENSMUSG00000052783.16,Grk4,chr5,+,34719700,34719891,34716188,34716329,34730004,34730042,26475,"13,12,6","0,1,0","18,12,10","5,2,1",290,99,2.11E-05,0.0113612,"1.0,0.804,1.0","0.551,0.672,0.773",0.269,SE
26949,ENSMUSG00000030629.15,Zfand6,chr7,-,84642285,84642437,84634238,84634409,84689745,84689959,26949,"3,4,5","9,23,6","1,2,0","26,22,14",251,99,0.000306047,0.049315403,"0.116,0.064,0.247","0.015,0.035,0.0",0.126,SE
27002,ENSMUSG00000039128.13,Cdc123,chr2,-,5804910,5805033,5803946,5803975,5807430,5807506,27002,"631,631,456","2,0,5","543,447,408","15,8,9",222,99,1.68E-06,0.003291376,"0.993,1.0,0.976","0.942,0.961,0.953",0.038,SE
27227,ENSMUSG00000036833.16,Pnpla7,chr2,+,24979831,24979897,24978125,24978221,24980033,24980108,27227,"2,3,1","2,0,0","2,0,0","1,1,1",165,99,1.83E-05,0.01110989,"0.375,1.0,1.0","0.545,0.0,0.0",0.61,SE
27233,ENSMUSG00000043015.15,Nemp2,chr1,+,52643121,52643236,52642318,52642412,52645260,52645486,27233,"6,2,7","2,2,6","4,9,4","1,0,0",214,99,3.69E-06,0.004929511,"0.581,0.316,0.351","0.649,1.0,1.0",-0.467,SE
27234,ENSMUSG00000043015.15,Nemp2,chr1,+,52643167,52643236,52642318,52642412,52645260,52645486,27234,"5,3,2","2,2,6","3,5,2","1,0,0",168,99,7.41E-06,0.007643181,"0.596,0.469,0.164","0.639,1.0,1.0",-0.47,SE
27257,ENSMUSG00000044072.14,Eml6,chr11,-,29906171,29906331,29897143,29897242,30024379,30025100,27257,"96,118,94","5,6,9","103,115,110","0,3,2",259,99,0.000251771,0.044007644,"0.88,0.883,0.8","1.0,0.936,0.955",-0.109,SE
27332,ENSMUSG00000021458.17,2010111I01Rik,chr13,+,63061034,63061194,63033022,63033189,63068039,63068285,27332,"59,69,51","1,0,0","87,67,59","8,6,0",259,99,1.95E-05,0.011294657,"0.958,1.0,1.0","0.806,0.81,1.0",0.114,SE
27524,ENSMUSG00000067786.16,Nnat,chr2,+,157560447,157560535,157560120,157560260,157561541,157561780,27524,"4,20,16","65,165,131","2,8,5","119,170,102",187,99,0.000273945,0.046313582,"0.032,0.06,0.061","0.009,0.024,0.025",0.032,SE
27650,ENSMUSG00000026743.16,Mllt10,chr2,+,18139267,18139336,18126133,18126229,18146776,18146872,27650,"1,1,0","59,44,42","17,3,2","58,35,47",168,99,3.23E-06,0.00463612,"0.01,0.013,0.0","0.147,0.048,0.024",-0.065,SE
27675,ENSMUSG00000017421.18,Zfp207,chr11,+,80389773,80389821,80389254,80389330,80391330,80391401,27675,"438,547,485","20,9,11","451,506,411","33,30,21",147,99,5.88E-05,0.020421746,"0.937,0.976,0.967","0.902,0.919,0.929",0.043,SE
27797,ENSMUSG00000026565.18,Pou2f1,chr1,-,165952780,165952856,165931661,165931727,166002561,166002609,27797,"7,1,2","5,1,2","0,1,2","13,9,4",175,99,7.68E-05,0.021403544,"0.442,0.361,0.361","0.0,0.059,0.22",0.295,SE
27917,ENSMUSG00000022359.10,Wdyhv1,chr15,+,58152596,58152745,58150605,58150656,58153579,58153704,27917,"117,54,29","6,2,5","118,38,33","2,0,0",248,99,0.00010992,0.026175976,"0.886,0.915,0.698","0.959,1.0,1.0",-0.153,SE
27936,ENSMUSG00000038866.15,Zcchc2,chr1,+,106027387,106027531,106023663,106023758,106029751,106032448,27936,"38,36,21","0,5,3","40,42,23","0,0,0",243,99,9.05E-05,0.024044755,"1.0,0.746,0.74","1.0,1.0,1.0",-0.171,SE
28021,ENSMUSG00000035469.17,Rcbtb1,chr14,+,59205624,59205722,59201233,59201584,59209927,59210067,28021,"8,6,6","8,2,3","3,0,0","5,9,2",197,99,3.14E-05,0.014718113,"0.334,0.601,0.501","0.232,0.0,0.0",0.401,SE
28537,ENSMUSG00000032035.15,Ets1,chr9,+,32738098,32738359,32733939,32734188,32752798,32752917,28537,"79,125,107","1,8,3","70,85,90","0,1,0",360,99,7.11E-05,0.020986989,"0.956,0.811,0.907","1.0,0.959,1.0",-0.095,SE
28684,ENSMUSG00000002100.15,Mybpc3,chr2,+,91122339,91122342,91121901,91121955,91122635,91122647,28684,"12,0,0","1,2,2","6,3,4","1,0,1",102,99,0.0002133,0.039456715,"0.921,0.0,0.0","0.853,1.0,0.795",-0.576,SE
28757,ENSMUSG00000058756.13,Thra,chr11,+,98741357,98741447,98740637,98740687,98753289,98753442,28757,"49,127,96","3,2,3","72,126,92","11,12,8",189,99,0.000150894,0.031279073,"0.895,0.971,0.944","0.774,0.846,0.858",0.111,SE
28827,ENSMUSG00000024985.18,Tcf7l2,chr19,+,55924529,55924580,55923895,55923944,55931433,55933654,28827,"4,18,5","1,0,0","8,7,6","1,5,2",150,99,2.28E-05,0.011741472,"0.725,1.0,1.0","0.841,0.48,0.664",0.247,SE
28829,ENSMUSG00000024985.18,Tcf7l2,chr19,+,55925976,55926049,55923895,55923944,55931433,55933654,28829,"5,3,3","1,0,0","4,5,2","1,5,2",172,99,1.56E-05,0.01108693,"0.742,1.0,1.0","0.697,0.365,0.365",0.438,SE
29026,ENSMUSG00000048731.14,Ggnbp1,chr17,+,27028832,27029946,27025336,27025459,27030675,27030800,29026,"17,14,20","2,1,3","6,13,7","0,0,1",1213,99,0.000182424,0.034519165,"0.41,0.533,0.352","1.0,1.0,0.364",-0.356,SE
29095,ENSMUSG00000052751.16,Repin1,chr6,+,48594790,48594976,48593882,48594052,48596292,48599081,29095,"46,41,26","0,0,0","57,46,40","4,2,3",285,99,7.12E-05,0.020986989,"1.0,1.0,1.0","0.832,0.889,0.822",0.152,SE
29096,ENSMUSG00000052751.16,Repin1,chr6,+,48594861,48594976,48593899,48594052,48596292,48599081,29096,"36,39,23","0,0,0","53,32,33","4,2,3",214,99,9.66E-05,0.024744001,"1.0,1.0,1.0","0.86,0.881,0.836",0.141,SE
29234,ENSMUSG00000054728.16,Phactr1,chr13,+,43059570,43059777,43057178,43057346,43077654,43077976,29234,"136,107,75","374,414,310","106,87,58","559,424,388",306,99,0.00024726,0.043403134,"0.105,0.077,0.073","0.058,0.062,0.046",0.03,SE
29440,ENSMUSG00000038677.13,Scube3,chr17,+,28158880,28158928,28157072,28157189,28160811,28160928,29440,"0,0,0","1,1,2","4,0,4","0,3,1",147,99,3.91E-05,0.016451035,"0.0,0.0,0.0","1.0,0.0,0.729",-0.576,SE
29449,ENSMUSG00000018761.14,Mpdu1,chr11,-,69657935,69658021,69657724,69657843,69658565,69658698,29449,"164,306,239","26,24,16","217,246,167","42,44,38",185,99,0.000117496,0.027383107,"0.771,0.872,0.889","0.734,0.749,0.702",0.116,SE
29690,ENSMUSG00000038943.16,Prc1,chr7,+,80313526,80313568,80313031,80313208,80315113,80315517,29690,"1,5,4","4,2,2","3,4,2","0,1,0",141,99,2.20E-05,0.011645555,"0.149,0.637,0.584","1.0,0.737,1.0",-0.456,SE
29762,ENSMUSG00000043411.15,Usp48,chr4,+,137628173,137628245,137625156,137625287,137633113,137633189,29762,"208,195,168","0,11,5","189,182,158","0,0,0",171,99,0.000204798,0.038400647,"1.0,0.911,0.951","1.0,1.0,1.0",-0.046,SE
30090,ENSMUSG00000035778.17,Ggta1,chr2,-,35414218,35414284,35413325,35413427,35416471,35416507,30090,"7,19,15","0,3,5","11,6,10","0,1,0",165,99,0.000137857,0.029773401,"1.0,0.792,0.643","1.0,0.783,1.0",-0.116,SE
30638,ENSMUSG00000029822.15,Osbpl3,chr6,-,50428328,50428420,50370122,50370358,50455824,50456170,30638,"41,73,67","1,0,0","74,65,45","5,3,4",191,99,6.14E-05,0.020421746,"0.955,1.0,1.0","0.885,0.918,0.854",0.099,SE
30848,ENSMUSG00000028232.13,Tmem68,chr4,-,3569630,3569752,3569361,3569463,3574703,3574804,30848,"1,1,4","0,0,0","2,0,2","2,2,0",221,99,0.000113506,0.026603611,"1.0,1.0,1.0","0.309,0.0,1.0",0.564,SE
30852,ENSMUSG00000097284.7,4930480K23Rik,chr14,+,69739406,69739495,69738237,69738387,69740724,69740849,30852,"17,18,5","0,0,0","15,14,9","3,0,4",188,99,9.94E-05,0.025161738,"1.0,1.0,1.0","0.725,1.0,0.542",0.244,SE
31237,ENSMUSG00000053080.10,2700081O15Rik,chr19,+,7421254,7421644,7420066,7420561,7421913,7422462,31237,"21,38,18","3,7,2","37,48,24","1,1,1",489,99,0.000282076,0.047094142,"0.586,0.524,0.646","0.882,0.907,0.829",-0.287,SE
32055,ENSMUSG00000029769.16,Ccdc136,chr6,+,29412363,29412534,29411247,29411385,29414785,29414980,32055,"8,5,2","4,2,0","4,4,3","1,0,0",270,99,0.000110412,0.026175976,"0.423,0.478,1.0","0.595,1.0,1.0",-0.231,SE
32304,ENSMUSG00000063594.5,Gng8,chr7,+,16893120,16893219,16892449,16892511,16894941,16895027,32304,"11,3,2","1,0,0","1,1,3","1,1,2",198,99,0.00017388,0.033993888,"0.846,1.0,1.0","0.333,0.333,0.429",0.584,SE
32449,ENSMUSG00000027175.10,Tcp11l1,chr2,-,104701778,104701903,104699841,104699974,104706355,104706542,32449,"1,1,1","72,54,70","8,5,5","44,53,43",224,99,6.36E-05,0.020451175,"0.006,0.008,0.006","0.074,0.04,0.049",-0.048,SE
32477,ENSMUSG00000086155.7,9430041J12Rik,chr7,-,4095457,4095586,4076214,4076344,4101035,4101139,32477,"6,8,12","0,0,1","3,7,9","3,4,0",228,99,5.36E-05,0.02010319,"1.0,1.0,0.839","0.303,0.432,1.0",0.368,SE
32785,ENSMUSG00000030706.17,Mrpl48,chr7,-,100559747,100559917,100552578,100552681,100565193,100565279,32785,"447,322,243","18,6,3","473,314,246","2,0,2",269,99,2.05E-06,0.003516645,"0.901,0.952,0.968","0.989,1.0,0.978",-0.049,SE
32956,ENSMUSG00000030022.14,Adamts9,chr6,-,92909905,92909989,92909688,92909804,92912622,92912912,32956,"19,33,22","0,0,0","13,13,9","2,2,2",183,99,0.000287323,0.047599786,"1.0,1.0,1.0","0.779,0.779,0.709",0.244,SE
33585,ENSMUSG00000074247.10,Dda1,chr8,+,71472040,71472117,71469198,71469325,71474487,71476098,33585,"4,9,3","1,0,0","11,6,3","3,2,1",176,99,0.000275402,0.04636988,"0.692,1.0,1.0","0.673,0.628,0.628",0.254,SE
33779,ENSMUSG00000030834.7,Abcc6,chr7,-,45989537,45989745,45986330,45986641,45990287,45990414,33779,"7,4,2","1,1,3","1,7,1","0,0,0",307,99,5.07E-05,0.019315228,"0.693,0.563,0.177","1.0,1.0,1.0",-0.522,SE
33871,ENSMUSG00000002578.17,Ikzf4,chr10,-,128643874,128643968,128642628,128642733,128645720,128645826,33871,"7,4,2","1,0,1","2,0,0","0,2,2",193,99,1.33E-05,0.01108693,"0.782,1.0,0.506","1.0,0.0,0.0",0.429,SE
33915,ENSMUSG00000059475.13,Zfp426,chr9,-,20474906,20475033,20473027,20473108,20476395,20476478,33915,"145,130,118","9,9,18","150,131,127","5,2,3",226,99,5.96E-05,0.020421746,"0.876,0.864,0.742","0.929,0.966,0.949",-0.121,SE
33918,ENSMUSG00000059475.13,Zfp426,chr9,-,20474906,20475075,20473104,20473108,20476395,20476478,33918,"82,58,64","9,9,18","75,66,73","5,2,3",268,99,0.000158636,0.03208265,"0.771,0.704,0.568","0.847,0.924,0.9",-0.209,SE
33919,ENSMUSG00000059475.13,Zfp426,chr9,-,20474910,20475033,20473027,20473108,20476395,20476478,33919,"67,83,56","9,9,18","80,73,56","5,2,3",222,99,0.00030438,0.049239116,"0.769,0.804,0.581","0.877,0.942,0.893",-0.186,SE
33951,ENSMUSG00000029735.17,Tpk1,chr6,-,43469001,43469148,43423620,43423732,43488874,43488970,33951,"30,30,19","2,4,2","22,15,34","0,0,1",246,99,0.000221055,0.040170687,"0.858,0.751,0.793","1.0,1.0,0.932",-0.177,SE
34100,ENSMUSG00000097316.2,Gm10516,chr1,+,192144436,192144539,192137344,192137514,192145213,192145404,34100,"0,2,0","2,2,2","5,2,2","2,1,0",202,99,5.97E-05,0.020421746,"0.0,0.329,0.0","0.551,0.495,1.0",-0.572,SE
34276,ENSMUSG00000031016.9,Wee1,chr7,+,110130828,110130975,110126700,110126822,110134754,110134850,34276,"119,90,56","3,4,5","118,66,55","0,1,0",246,99,9.27E-05,0.024260665,"0.941,0.901,0.818","1.0,0.964,1.0",-0.101,SE
34457,ENSMUSG00000062760.10,1810041L15Rik,chr15,-,84435144,84435282,84420136,84420232,84443450,84443697,34457,"0,3,2","1,0,0","0,1,0","4,0,1",237,99,8.40E-05,0.022646511,"0.0,1.0,1.0","0.0,1.0,0.0",0.333,SE
34522,ENSMUSG00000038708.10,Golga4,chr9,+,118519085,118519184,118514179,118514269,118522517,118522583,34522,"55,37,24","112,102,94","26,20,13","149,110,74",198,99,0.000103042,0.025668996,"0.197,0.154,0.113","0.08,0.083,0.081",0.073,SE
34946,ENSMUSG00000032312.7,Csk,chr9,-,57633994,57634045,57631366,57631443,57644994,57645109,34946,"14,12,10","60,50,45","1,1,0","60,45,30",150,99,1.23E-09,8.46E-06,"0.133,0.137,0.128","0.011,0.014,0.0",0.124,SE
34961,ENSMUSG00000075555.11,Gm10863,chr15,+,79210190,79210249,79166040,79166179,79216109,79216168,34961,"22,10,9","4,0,3","11,6,8","0,0,1",158,99,0.000303597,0.049239116,"0.775,1.0,0.653","1.0,1.0,0.834",-0.135,SE
35202,ENSMUSG00000028420.13,Tmem38b,chr4,+,53840626,53840783,53826044,53826220,53848865,53849050,35202,"54,37,31","0,1,0","47,39,36","7,1,2",256,99,5.77E-05,0.020421746,"1.0,0.935,1.0","0.722,0.938,0.874",0.134,SE
35350,ENSMUSG00000027305.9,Ndufaf1,chr2,-,119658273,119658459,119656367,119656442,119660001,119660659,35350,"170,176,141","8,5,4","202,182,147","1,0,2",285,99,5.08E-05,0.019315228,"0.881,0.924,0.924","0.986,1.0,0.962",-0.073,SE
35436,ENSMUSG00000047013.15,Fbxo41,chr6,-,85485920,85486095,85483825,85484863,85502702,85502994,35436,"10,7,7","5,0,2","19,23,10","0,0,0",274,99,1.69E-05,0.01108693,"0.419,1.0,0.558","1.0,1.0,1.0",-0.341,SE
35585,ENSMUSG00000032735.14,Ablim3,chr18,-,61818988,61819087,61816921,61816969,61819790,61819917,35585,"39,72,68","10,4,2","70,54,44","0,2,0",198,99,3.29E-05,0.015078515,"0.661,0.9,0.944","1.0,0.931,1.0",-0.142,SE
35863,ENSMUSG00000019892.13,Lrriq1,chr10,-,103234012,103234157,103227175,103227302,103236019,103236293,35863,"15,10,5","0,1,0","13,10,10","3,2,4",244,99,1.54E-05,0.01108693,"1.0,0.802,1.0","0.637,0.67,0.504",0.33,SE
36022,ENSMUSG00000002227.15,Mov10,chr3,-,104806961,104807102,104805428,104805684,104817935,104818301,36022,"1,1,1","0,2,2","1,2,3","1,0,0",240,99,4.58E-05,0.018335377,"1.0,0.171,0.171","0.292,1.0,1.0",-0.317,SE
36248,ENSMUSG00000021010.8,Npas3,chr12,+,53501389,53501440,53501033,53501278,53640459,53640536,36248,"18,12,15","12,9,16","8,5,7","22,35,15",150,99,2.00E-05,0.011294657,"0.497,0.468,0.382","0.194,0.086,0.235",0.277,SE
36449,ENSMUSG00000040855.15,Reps2,chrX,-,162503770,162503907,162471794,162471856,162512678,162512732,36449,"69,57,35","182,180,158","69,31,14","288,218,170",236,99,6.69E-05,0.020710106,"0.137,0.117,0.085","0.091,0.056,0.033",0.053,SE
36450,ENSMUSG00000040855.15,Reps2,chrX,-,162507606,162507652,162471794,162471856,162512678,162512732,36450,"33,37,21","182,180,158","25,17,11","288,218,170",145,99,3.74E-05,0.016306153,"0.11,0.123,0.083","0.056,0.051,0.042",0.056,SE
36655,ENSMUSG00000025545.10,Clybl,chr14,+,122311243,122311430,122181703,122181781,122371240,122371429,36655,"68,75,39","3,1,7","65,52,41","0,0,0",286,99,1.48E-05,0.01108693,"0.887,0.963,0.659","1.0,1.0,1.0",-0.164,SE
36711,ENSMUSG00000085316.1,D330050G23Rik,chr2,+,116900975,116901075,116900174,116900331,116910720,116910836,36711,"2,2,2","1,1,4","3,1,1","1,0,0",199,99,4.47E-05,0.018086786,"0.499,0.499,0.199","0.599,1.0,1.0",-0.467,SE
36883,ENSMUSG00000025350.15,Rdh5,chr10,-,128918252,128918592,128914134,128914298,128919146,128919297,36883,"7,4,3","1,0,0","7,1,5","3,1,2",439,99,1.71E-05,0.01108693,"0.612,1.0,1.0","0.345,0.184,0.361",0.574,SE
37570,ENSMUSG00000030291.12,Med21,chr6,+,146648164,146648279,146642546,146642652,146649149,146649250,37570,"298,201,153","3,4,15","267,205,165","4,1,0",214,99,0.000170326,0.033466911,"0.979,0.959,0.825","0.969,0.99,1.0",-0.065,SE
37724,ENSMUSG00000073077.6,Gm7173,chrX,-,79489034,79489251,79488505,79488747,79490930,79491027,37724,"4,2,2","0,1,0","0,7,2","3,2,2",316,99,3.00E-05,0.014233668,"1.0,0.385,1.0","0.0,0.523,0.239",0.541,SE
38312,ENSMUSG00000070436.12,Serpinh1,chr7,-,99351823,99351867,99348802,99349464,99352886,99352965,38312,"0,3,2","1,1,0","1,0,0","5,5,2",143,99,0.000101388,0.025502186,"0.0,0.675,1.0","0.122,0.0,0.0",0.518,SE
38313,ENSMUSG00000070436.12,Serpinh1,chr7,-,99351823,99351867,99348802,99349464,99353052,99353114,38313,"0,10,7","66,64,39","2,0,0","44,74,62",143,99,6.07E-05,0.020421746,"0.0,0.098,0.111","0.031,0.0,0.0",0.059,SE
